(506,)
(506, 13)
Data split into training (406 samples), validation (50 samples), and testing (50 samples) sets.
Number of classes: 1
Feature data normalized using z-score normalization.
Layer: [in:13] [out:8] [activation:Tanh]
Layer: [in:8] [out:16] [activation:Tanh]
Layer: [in:16] [out:16] [activation:Tanh]
Layer: [in:16] [out:8] [activation:Tanh]
Layer: [in:8] [out:1] [activation:Linear]
                                                                                                                                                                                                           

Epoch: 0 	Train:[Loss: 603.3072, Acc: -5.8924] 	Val:[Loss: 582.2706, Acc: -5.5804]
Epoch: 2700 	Train:[Loss: 15.6314, Acc: 0.8220] 	Val:[Loss: 12.1492, Acc: 0.8627]
Epoch: 2800 	Train:[Loss: 15.0280, Acc: 0.8289] 	Val:[Loss: 11.6369, Acc: 0.8685]
Epoch: 2900 	Train:[Loss: 14.4676, Acc: 0.8353] 	Val:[Loss: 11.1560, Acc: 0.8739]
Epoch: 3000 	Train:[Loss: 13.9470, Acc: 0.8412] 	Val:[Loss: 10.7047, Acc: 0.8790]
Epoch: 3100 	Train:[Loss: 13.4635, Acc: 0.8467] 	Val:[Loss: 10.2822, Acc: 0.8838]
Epoch: 3200 	Train:[Loss: 13.0141, Acc: 0.8518] 	Val:[Loss: 9.8879, Acc: 0.8883]
Epoch: 3300 	Train:[Loss: 12.5960, Acc: 0.8565] 	Val:[Loss: 9.5212, Acc: 0.8924]
Epoch: 3400 	Train:[Loss: 12.2064, Acc: 0.8610] 	Val:[Loss: 9.1812, Acc: 0.8962]
Epoch: 3500 	Train:[Loss: 11.8429, Acc: 0.8651] 	Val:[Loss: 8.8668, Acc: 0.8998]
Epoch: 3600 	Train:[Loss: 11.5033, Acc: 0.8689] 	Val:[Loss: 8.5765, Acc: 0.9031]
Epoch: 3700 	Train:[Loss: 11.1856, Acc: 0.8725] 	Val:[Loss: 8.3089, Acc: 0.9061]
Epoch: 3800 	Train:[Loss: 10.8880, Acc: 0.8759] 	Val:[Loss: 8.0624, Acc: 0.9089]
Epoch: 3900 	Train:[Loss: 10.6086, Acc: 0.8791] 	Val:[Loss: 7.8355, Acc: 0.9114]
Epoch: 3999 	Train:[Loss: 10.3485, Acc: 0.8820] 	Val:[Loss: 7.6285, Acc: 0.9138]
[38;5;247mic[39m[38;5;245m|[39m[38;5;245m [39m[38;5;247mpredictions[39m[38;5;245m.[39m[38;5;247mshape[39m[38;5;245m:[39m[38;5;245m [39m[38;5;245m([39m[38;5;36m50[39m[38;5;245m,[39m[38;5;245m [39m[38;5;36m1[39m[38;5;245m)[39m
[38;5;247mic[39m[38;5;245m|[39m[38;5;245m [39m[38;5;247mground_truth[39m[38;5;245m.[39m[38;5;247mshape[39m[38;5;245m:[39m[38;5;245m [39m[38;5;245m([39m[38;5;36m50[39m[38;5;245m,[39m[38;5;245m)[39m
[0m
