(506,)
(506, 13)
Data split into training (406 samples), validation (50 samples), and testing (50 samples) sets.
Number of classes: 1
Feature data normalized using z-score normalization.
Layer: [in:13] [out:8] [activation:Tanh]
Layer: [in:8] [out:16] [activation:Tanh]
Layer: [in:16] [out:16] [activation:Tanh]
Layer: [in:16] [out:8] [activation:Tanh]
Layer: [in:8] [out:1] [activation:Linear]
                                                                                                                                                                                                           

Epoch: 0 	Train:[Loss: 618.1736, Acc: -6.0621] 	Val:[Loss: 605.6907, Acc: -5.8451]
Epoch: 2300 	Train:[Loss: 19.7558, Acc: 0.7752] 	Val:[Loss: 18.6055, Acc: 0.7897]
Epoch: 2400 	Train:[Loss: 18.8795, Acc: 0.7851] 	Val:[Loss: 17.9363, Acc: 0.7973]
Epoch: 2500 	Train:[Loss: 17.9923, Acc: 0.7953] 	Val:[Loss: 17.3702, Acc: 0.8037]
Epoch: 2600 	Train:[Loss: 17.1820, Acc: 0.8045] 	Val:[Loss: 16.7940, Acc: 0.8102]
Epoch: 2700 	Train:[Loss: 16.4677, Acc: 0.8126] 	Val:[Loss: 16.1842, Acc: 0.8171]
Epoch: 2800 	Train:[Loss: 15.8319, Acc: 0.8198] 	Val:[Loss: 15.5720, Acc: 0.8240]
Epoch: 2900 	Train:[Loss: 15.2589, Acc: 0.8263] 	Val:[Loss: 14.9833, Acc: 0.8307]
Epoch: 3000 	Train:[Loss: 14.7376, Acc: 0.8323] 	Val:[Loss: 14.4280, Acc: 0.8369]
Epoch: 3100 	Train:[Loss: 14.2597, Acc: 0.8377] 	Val:[Loss: 13.9066, Acc: 0.8428]
Epoch: 3200 	Train:[Loss: 13.8183, Acc: 0.8427] 	Val:[Loss: 13.4154, Acc: 0.8484]
Epoch: 3300 	Train:[Loss: 13.4078, Acc: 0.8474] 	Val:[Loss: 12.9498, Acc: 0.8536]
Epoch: 3400 	Train:[Loss: 13.0233, Acc: 0.8518] 	Val:[Loss: 12.5059, Acc: 0.8587]
Epoch: 3500 	Train:[Loss: 12.6610, Acc: 0.8559] 	Val:[Loss: 12.0818, Acc: 0.8635]
Epoch: 3600 	Train:[Loss: 12.3183, Acc: 0.8598] 	Val:[Loss: 11.6791, Acc: 0.8680]
Epoch: 3700 	Train:[Loss: 11.9933, Acc: 0.8635] 	Val:[Loss: 11.3025, Acc: 0.8723]
Epoch: 3800 	Train:[Loss: 11.6851, Acc: 0.8670] 	Val:[Loss: 10.9585, Acc: 0.8762]
Epoch: 3900 	Train:[Loss: 11.3931, Acc: 0.8704] 	Val:[Loss: 10.6515, Acc: 0.8796]
Epoch: 3999 	Train:[Loss: 11.1195, Acc: 0.8735] 	Val:[Loss: 10.3846, Acc: 0.8826]
[38;5;247mic[39m[38;5;245m|[39m[38;5;245m [39m[38;5;247mpredictions[39m[38;5;245m.[39m[38;5;247mshape[39m[38;5;245m:[39m[38;5;245m [39m[38;5;245m([39m[38;5;36m50[39m[38;5;245m,[39m[38;5;245m [39m[38;5;36m1[39m[38;5;245m)[39m
[38;5;247mic[39m[38;5;245m|[39m[38;5;245m [39m[38;5;247mground_truth[39m[38;5;245m.[39m[38;5;247mshape[39m[38;5;245m:[39m[38;5;245m [39m[38;5;245m([39m[38;5;36m1[39m[38;5;245m,[39m[38;5;245m [39m[38;5;36m50[39m[38;5;245m)[39m
[0m
